User-agent: *

# Directories

Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /updates/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Files

Disallow: /index.php
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /CHANGELOG.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /UPGRADE.txt
Disallow: /install.php
Disallow: /update.php

# Paths (clean URLs)

Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: */logout/*
Disallow: /search/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /user/register/
Disallow: /user/password
Disallow: /user/login/
Disallow: /comments/recent
Disallow: /*/edit/
Disallow: /*/delete/
Disallow: /*/export/html/
Disallow: /*/edit$
Disallow: /*/outline$
Disallow: /*/revisions$
Disallow: /*/contact$
Disallow: /node$
Disallow: /node/
Disallow: /*&
Disallow: /*?page=0
Disallow: /*?page=
Disallow: /*?

# Content duplicates

Disallow: /ru/gallery
Host: falanster.by
